2012-07-19 13:55:29 [lzk] ERROR [http-8080-10] com.opensymphony.xwork2.interceptor.ExceptionMappingInterceptor (error:38) - 数据库异常，无法进行当前操作。
com.col.sesame.common.exception.BusinessException: 数据库异常，无法进行当前操作。
        at com.col.sesame.marketing.biz.VerifyShopManagePassManager.userDomainDataInsert(VerifyShopManagePassManager.java:259)
        at com.col.sesame.marketing.biz.VerifyShopManagePassManager.pass(VerifyShopManagePassManager.java:120)
        at com.col.sesame.marketing.biz.VerifyShopManagePassManager$$FastClassByCGLIB$$a076966a.invoke(<generated>)
        at net.sf.cglib.proxy.MethodProxy.invoke(MethodProxy.java:149)
        at org.springframework.aop.framework.Cglib2AopProxy$CglibMethodInvocation.invokeJoinpoint(Cglib2AopProxy.java:688)
        at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:150)
        at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:110)
        at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
        at org.springframework.aop.framework.Cglib2AopProxy$DynamicAdvisedInterceptor.intercept(Cglib2AopProxy.java:621)
        at com.col.sesame.marketing.biz.VerifyShopManagePassManager$$EnhancerByCGLIB$$39f33cfc.pass(<generated>)
        at com.col.sesame.marketing.action.VerifyShopManagePassAction.execute(VerifyShopManagePassAction.java:40)
        at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
        at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
        at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
        at java.lang.reflect.Method.invoke(Method.java:597)
        at com.opensymphony.xwork2.DefaultActionInvocation.invokeAction(DefaultActionInvocation.java:452)
        at com.opensymphony.xwork2.DefaultActionInvocation.invokeActionOnly(DefaultActionInvocation.java:291)
        at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:254)
        at com.opensymphony.xwork2.interceptor.DefaultWorkflowInterceptor.doIntercept(DefaultWorkflowInterceptor.java:176)
